Date,Close/Last,Volume,Open,High,Low
07/22/2020,21.4,394614,21.36,21.41,21.33
07/21/2020,21.35,560042,21.48,21.49,21.33
07/20/2020,21.48,739715,21.3,21.485,21.21
07/17/2020,21.47,767234,21.49,21.51,21.29
07/16/2020,21.49,468866,21.43,21.49,21.4
07/15/2020,21.45,693801,21.42,21.46,21.395
07/14/2020,21.43,574793,21.34,21.43,21.29
07/13/2020,21.33,712686,21.44,21.45,21.31
07/10/2020,21.4,481381,21.37,21.42,21.35
07/09/2020,21.38,437726,21.38,21.38,21.3
07/08/2020,21.38,481060,21.34,21.38,21.3
07/07/2020,21.3,644163,21.3,21.37,21.2808
07/06/2020,21.34,644045,21.35,21.37,21.27
07/02/2020,21.22,549714,21.24,21.28,21.18
07/01/2020,21.18,487533,20.96,21.18,20.96
06/30/2020,21,342114,20.77,21,20.74
06/29/2020,20.77,661819,20.61,20.77,20.43
06/26/2020,20.6,779918,20.9,20.9,20.55
06/25/2020,20.9,375167,20.72,20.9,20.6
06/24/2020,20.76,685250,20.95,20.98,20.64
06/23/2020,20.98,658262,20.95,21.04,20.9101
06/22/2020,20.88,563412,20.81,20.88,20.72
06/19/2020,20.98,725875,21.02,21.15,20.86
06/18/2020,20.92,455041,20.87,20.92,20.85
06/17/2020,20.88,581997,20.87,20.9,20.84
06/16/2020,20.88,906525,20.87,20.91,20.84
06/15/2020,20.86,803397,20.7,20.9099,20.7
06/12/2020,20.75,682537,20.81,20.8697,20.7
06/11/2020,20.7,898419,20.8,20.87,20.68
06/10/2020,20.86,854527,20.84,20.86,20.8
06/09/2020,20.84,498612,20.85,20.85,20.82
06/08/2020,20.82,777900,20.86,20.88,20.82
06/05/2020,20.82,639415,20.84,20.85,20.81
06/04/2020,20.81,713310,20.81,20.82,20.735
06/03/2020,20.8,626289,20.76,20.81,20.75
06/02/2020,20.78,541709,20.77,20.79,20.68
06/01/2020,20.73,606926,20.67,20.74,20.64
05/29/2020,20.66,330613,20.6,20.73,20.57
05/28/2020,20.6,969911,20.61,20.6936,20.54
05/27/2020,20.62,685340,20.6,20.66,20.41
05/26/2020,20.6,734881,20.6246,20.7397,20.58
05/22/2020,20.54,420386,20.5,20.57,20.43
05/21/2020,20.53,440697,20.6,20.6,20.47
05/20/2020,20.56,765466,20.54,20.61,20.51
05/19/2020,20.42,348930,20.47,20.55,20.42
05/18/2020,20.47,721740,20.45,20.4809,20.4
05/15/2020,20.49,709128,20.22,20.5,20.2
05/14/2020,20.47,385493,20.41,20.48,20.3
05/13/2020,20.41,414537,20.39,20.4358,20.2901
05/12/2020,20.4,644229,20.44,20.48,20.4
05/11/2020,20.43,425130,20.42,20.45,20.36
05/08/2020,20.36,387046,20.34,20.39,20.26
05/07/2020,20.23,374763,20.25,20.33,20.18
05/06/2020,20.2,306325,20.24,20.26,20.15
05/05/2020,20.15,331182,20.14,20.24,20.1
05/04/2020,20,326998,19.82,20,19.7683
05/01/2020,19.83,550625,19.82,19.9899,19.72
04/30/2020,20.07,420822,20.02,20.1,19.99
04/29/2020,20.09,691384,20,20.1,19.9159
04/28/2020,19.74,488537,20.06,20.06,19.7001
04/27/2020,19.93,488624,20,20.03,19.8501
04/24/2020,19.78,562990,19.6,19.81,19.51
04/23/2020,19.54,573923,19.57,19.71,19.47
04/22/2020,19.5,567198,19.38,19.56,19.3
04/21/2020,19.18,458111,19.45,19.47,19.022
04/20/2020,19.58,483547,19.64,19.74,19.5148
04/17/2020,19.99,701995,20.1,20.11,19.68
04/16/2020,19.67,1254600,19.77,19.825,19.42
04/15/2020,19.75,441812,19.7,19.79,19.6609
04/14/2020,19.79,913043,19.76,19.85,19.7319
04/13/2020,19.77,404784,19.64,19.81,19.61
04/09/2020,19.63,551601,19.76,19.76,19.6
04/08/2020,19.73,418774,19.64,19.745,19.6
04/07/2020,19.62,581307,19.69,19.9446,19.55
04/06/2020,19.595,501250,19.49,19.66,19.45
04/03/2020,19.117,411922,19.13,19.29,18.98
04/02/2020,19.13,565778,19.09,19.22,18.81
04/01/2020,18.9,636899,18.85,19.13,18.7
03/31/2020,19.27,859572,19.18,19.35,19.14
03/30/2020,19.1,402830,18.71,19.1499,18.71
03/27/2020,18.55,545239,18.68,18.89,18.5
03/26/2020,19,671045,18.54,19.15,18.54
03/25/2020,18.66,834410,18.8,18.99,18.5
03/24/2020,18.59,487129,18.7,18.7488,18.37
03/23/2020,18,822612,18,18.1799,17.31
03/20/2020,18.23,755966,18.78,18.9399,18.06
03/19/2020,18.41,944359,18.11,18.99,17.63
03/18/2020,18.22,1292373,17.8,18.6051,17.22
03/17/2020,18.82,829140,18.3,19.09,17.531
03/16/2020,17.99,842011,18,19.2,17.5
03/13/2020,20.04,1080270,19.79,20.1943,18.6
03/12/2020,18.48,1971366,18.89,19.68,18.48
03/11/2020,20.36,844343,20.73,20.92,20.05
03/10/2020,21.21,694764,20.93,21.21,20.2
03/09/2020,20.16,1066132,20.23,20.8999,20
03/06/2020,21.72,988669,21.31,21.75,21.13
03/05/2020,22.01,817246,22.13,22.49,21.88
03/04/2020,22.7,501248,22.22,22.7,22.02
03/03/2020,21.86,909846,22.58,22.74,21.62
03/02/2020,22.47,933802,21.65,22.48,21.45
02/28/2020,21.39,1746409,20.65,21.45,20.6
02/27/2020,21.44,1546764,21.915,22.2943,21.4
02/26/2020,22.52,750125,22.47,22.86,22.35
02/25/2020,22.37,1284757,23.09,23.1285,22.28
02/24/2020,22.93,1153252,22.99,23.1,22.81
02/21/2020,23.7371,731537,24.05,24.13,23.7
02/20/2020,24.15,440347,24.16,24.16,24.13
02/19/2020,24.15,507259,24.15,24.18,24.13
02/18/2020,24.13,406233,24.12,24.16,24.11
02/14/2020,24.11,392086,24.13,24.146,24.11
02/13/2020,24.13,420063,24.1,24.14,24.1
02/12/2020,24.1,449417,24.15,24.15,24.09
02/11/2020,24.06,561507,24.12,24.1327,24.06
02/10/2020,24.09,363778,24.04,24.09,24.02
02/07/2020,24.02,347312,24.02,24.05,23.99
02/06/2020,24.03,460258,24.01,24.05,24
02/05/2020,23.95,448163,24.06,24.06,23.92
02/04/2020,23.9598,357520,23.85,23.97,23.85
02/03/2020,23.74,301669,23.6,23.78,23.6
01/31/2020,23.51,531465,23.77,23.77,23.45
01/30/2020,23.74,407860,23.58,23.74,23.52
01/29/2020,23.68,307761,23.7,23.74,23.62
01/28/2020,23.67,345011,23.48,23.68,23.48
01/27/2020,23.38,741209,23.37,23.5,23.2
01/24/2020,23.7,438660,23.83,23.8541,23.63
01/23/2020,23.79,228777,23.77,23.82,23.73
01/22/2020,23.75,353748,23.81,23.84,23.73
01/21/2020,23.77,778199,23.76,23.9,23.7
01/17/2020,23.97,420516,23.99,23.99,23.885
01/16/2020,23.88,406068,23.86,23.88,23.86
01/15/2020,23.855,287837,23.86,23.87,23.84
01/14/2020,23.87,411394,23.87,23.874,23.83
01/13/2020,23.85,445738,23.85,23.86,23.84
01/10/2020,23.835,472433,23.85,23.86,23.82
01/09/2020,23.83,622131,23.84,23.88,23.82
01/08/2020,23.82,421862,23.75,23.83,23.7222
01/07/2020,23.77,392861,23.77,23.8,23.74
01/06/2020,23.75,406434,23.66,23.77,23.65
01/03/2020,23.71,401951,23.68,23.75,23.65
01/02/2020,23.735,538236,23.71,23.75,23.67
12/31/2019,23.61,298381,23.56,23.62,23.54
12/30/2019,23.575,365639,23.67,23.67,23.51
12/27/2019,23.79,332824,23.86,23.87,23.79
12/26/2019,23.81,272693,23.79,23.83,23.77
12/24/2019,23.76,189334,23.75,23.78,23.75
12/23/2019,23.7354,337483,23.75,23.78,23.73
12/20/2019,23.73,346993,23.72,23.74,23.66
12/19/2019,23.6,446422,23.59,23.6,23.58
12/18/2019,23.59,228509,23.59,23.6,23.58
12/17/2019,23.585,346335,23.58,23.59,23.5501
12/16/2019,23.58,314036,23.57,23.59,23.559
12/13/2019,23.535,631936,23.51,23.56,23.4855
12/12/2019,23.52,409717,23.45,23.54,23.43
12/11/2019,23.44,372185,23.42,23.44,23.4
12/10/2019,23.4,322060,23.4,23.43,23.35
12/09/2019,23.4,288996,23.44,23.45,23.35
12/06/2019,23.41,531317,23.37,23.44,23.3
12/05/2019,23.3,303801,23.3,23.305,23.2186
12/04/2019,23.25,308423,23.24,23.2903,23.24
12/03/2019,23.19,274532,23.11,23.19,22.9948
12/02/2019,23.27,367291,23.36,23.41,23.19
11/29/2019,23.39,173100,23.42,23.43,23.36
11/27/2019,23.4034,205430,23.41,23.42,23.36
11/26/2019,23.36,235758,23.34,23.39,23.33
11/25/2019,23.33,215673,23.23,23.33,23.21
11/22/2019,23.15,317323,23.19,23.22,23.11
11/21/2019,23.16,279232,23.18,23.18,23.12
11/20/2019,23.19,304677,23.21,23.28,23.052
11/19/2019,23.45,412430,23.47,23.48,23.39
11/18/2019,23.41,303168,23.44,23.45,23.35
11/15/2019,23.39,482480,23.37,23.4,23.3
11/14/2019,23.25,252698,23.25,23.25,23.215
11/13/2019,23.23,638831,23.25,23.25,23.21
11/12/2019,23.25,515112,23.25,23.26,23.22
11/11/2019,23.25,339154,23.24,23.25,23.23
11/08/2019,23.25,258650,23.23,23.25,23.21
11/07/2019,23.21,539656,23.24,23.25,23.195
11/06/2019,23.23,379803,23.23,23.23,23.17
11/05/2019,23.23,216129,23.22,23.23,23.1904
11/04/2019,23.18,554340,23.19,23.22,23.175
11/01/2019,23.18,407989,23.18,23.19,23.1401
10/31/2019,23.13,299825,23.14,23.14,23.07
10/30/2019,23.11,367323,23.11,23.12,23.04
10/29/2019,23.06,415168,23.12,23.12,23.05
10/28/2019,23.08,428601,23.13,23.14,23.079
10/25/2019,23.05,201555,22.95,23.05,22.94
10/24/2019,22.955,236413,22.91,22.97,22.87
10/23/2019,22.83,349810,22.82,22.9,22.79
10/22/2019,23.015,346873,23.14,23.15,23
10/21/2019,23.09,408203,23,23.1,23
10/18/2019,22.94,544344,23.06,23.15,22.825
10/17/2019,23.15,404809,23.18,23.18,23.13
10/16/2019,23.11,252633,23.1,23.14,23.0504
10/15/2019,23.12,393596,23,23.14,22.97
10/14/2019,22.91,280235,22.89,22.95,22.87
10/11/2019,22.85,270481,22.84,22.94,22.8
10/10/2019,22.66,214519,22.52,22.72,22.5
10/09/2019,22.54,176758,22.48,22.61,22.4101
10/08/2019,22.31,343992,22.52,22.5449,22.3
10/07/2019,22.61,273731,22.59,22.7,22.5601
10/04/2019,22.64,253671,22.44,22.67,22.4329
10/03/2019,22.36,290050,22.15,22.36,21.9
10/02/2019,22.1,357517,22.35,22.35,22.01
10/01/2019,22.4557,385621,22.66,22.74,22.4
09/30/2019,22.6,198064,22.48,22.6234,22.46
09/27/2019,22.4,246240,22.63,22.7,22.28
09/26/2019,22.59,267881,22.64,22.65,22.48
09/25/2019,22.67,262313,22.48,22.69,22.32
09/24/2019,22.65,416582,22.87,22.93,22.57
09/23/2019,22.87,294691,22.83,22.89,22.79
09/20/2019,22.86,362661,23.08,23.095,22.73
09/19/2019,23.01,221138,23,23.03,23
09/18/2019,22.995,256399,22.99,23.03,22.96
09/17/2019,23,207649,22.98,23,22.96
09/16/2019,23,265784,22.98,23,22.95
09/13/2019,22.97,162603,22.99,22.99,22.95
09/12/2019,22.95,186708,23,23.03,22.93
09/11/2019,22.95,193737,22.95,22.95,22.9
09/10/2019,22.94,272492,22.9,22.94,22.8317
09/09/2019,22.87,282646,22.95,22.95,22.86
09/06/2019,22.89,301966,22.91,22.92,22.87
09/05/2019,22.86,306439,22.88,22.9,22.84
09/04/2019,22.74,406119,22.71,22.74,22.65
09/03/2019,22.56,163653,22.63,22.65,22.51
08/30/2019,22.66,212464,22.7,22.71,22.6
08/29/2019,22.66,264736,22.65,22.68,22.56
08/28/2019,22.48,160927,22.4,22.5,22.28
08/27/2019,22.4,188748,22.5,22.51,22.35
08/26/2019,22.41,183671,22.43,22.43,22.3
08/23/2019,22.2,319762,22.58,22.63,22.1301
08/22/2019,22.62,233780,22.68,22.7,22.53
08/21/2019,22.62,275668,22.68,22.76,22.61
08/20/2019,22.78,294427,22.8,22.85,22.7697
08/19/2019,22.85,462957,23,23,22.75
08/16/2019,22.68,278231,22.51,22.71,22.51
08/15/2019,22.33,226120,22.33,22.425,22.15
08/14/2019,22.3,419203,22.68,22.68,22.3
08/13/2019,23.01,306272,22.97,23.09,22.52
08/12/2019,22.56,267409,22.66,22.71,22.44
08/09/2019,22.8,218799,22.96,22.965,22.63
08/08/2019,22.98,220246,22.57,22.99,22.56
08/07/2019,22.47,340412,22.21,22.5,21.98
08/06/2019,22.39,384427,22.2,22.42,22.12
08/05/2019,22.05,809673,22.49,22.49,21.86
08/02/2019,22.75,405016,22.95,22.95,22.7
08/01/2019,23.06,363659,23.2,23.4,22.95
07/31/2019,23.18,293332,23.38,23.38,23.04
07/30/2019,23.32,146872,23.37,23.37,23.28
07/29/2019,23.38,190355,23.39,23.4,23.31
07/26/2019,23.4,155635,23.36,23.41,23.3
07/25/2019,23.264,210367,23.36,23.36,23.24
07/24/2019,23.375,282231,23.27,23.39,23.23
07/23/2019,23.47,447327,23.48,23.48,23.36
07/22/2019,23.37,345306,23.33,23.38,23.26
07/19/2019,23.2201,331726,23.38,23.47,23.2201
07/18/2019,23.33,317556,23.32,23.37,23.32
07/17/2019,23.33,180733,23.45,23.45,23.32
07/16/2019,23.34,337735,23.33,23.34,23.315
07/15/2019,23.33,215412,23.34,23.34,23.31
07/12/2019,23.33,354968,23.33,23.34,23.3
07/11/2019,23.31,272036,23.32,23.32,23.275
07/10/2019,23.27,222406,23.26,23.29,23.24
07/09/2019,23.21,206463,23.13,23.22,23.11
07/08/2019,23.1401,253016,23.2,23.2,23.02
07/05/2019,23.2,159619,23.17,23.2,23.11
07/03/2019,23.2,99800,23.16,23.2,23.12
07/02/2019,23.11,236647,23.09,23.12,23
07/01/2019,23.07,166133,23.01,23.0919,23
06/28/2019,22.79,202527,22.83,22.8465,22.7501
06/27/2019,22.79,128687,22.81,22.81,22.74
06/26/2019,22.74,167487,22.8,22.82,22.652
06/25/2019,22.88,210868,23.13,23.13,22.79
06/24/2019,23.09,171417,23.07,23.12,23.0655
06/21/2019,23.05,176523,23.13,23.14,22.9925
06/20/2019,23.08,238028,23.13,23.15,23.06
06/19/2019,23.05,145572,23,23.06,22.9304
06/18/2019,22.98,225426,22.92,23.01,22.9
06/17/2019,22.81,202178,22.74,22.84,22.7156
06/14/2019,22.68,122301,22.75,22.75,22.57
06/13/2019,22.71,144752,22.63,22.73,22.63
06/12/2019,22.6,127313,22.67,22.68,22.569
06/11/2019,22.7,141455,22.74,22.75,22.63
06/10/2019,22.63,229592,22.52,22.7596,22.52
06/07/2019,22.46,203357,22.13,22.49,22.13
06/06/2019,22.042,99718,21.97,22.1,21.872
06/05/2019,21.93,143216,21.91,21.93,21.72
06/04/2019,21.77,187120,21.23,21.77,21.23
06/03/2019,21.18,367802,21.61,21.63,21.09
05/31/2019,21.69,189199,21.75,21.81,21.61
05/30/2019,21.98,192864,21.86,22,21.85
05/29/2019,21.8,326044,21.92,21.96,21.71
05/28/2019,22.03,226505,22.13,22.26,22.02
05/24/2019,22.02,151178,22.18,22.279,22.02
05/23/2019,22.09,285543,22.16,22.17,21.95
05/22/2019,22.34,175452,22.33,22.41,22.19
05/21/2019,22.605,188352,22.54,22.64,22.52
05/20/2019,22.43,184190,22.48,22.52,22.34
05/17/2019,22.66,261211,22.61,22.9,22.605
05/16/2019,22.84,194182,22.61,22.94,22.571
05/15/2019,22.6,242115,22.17,22.65,22.14
05/14/2019,22.3,508025,22.14,22.4,22.1
05/13/2019,22.05,401573,22.35,22.35,22.005
05/10/2019,22.75,380501,22.52,22.75,22.31
05/09/2019,22.65,353557,22.57,22.7,22.38
05/08/2019,22.71,199144,22.66,22.77,22.57
05/07/2019,22.65,503527,22.87,22.88,22.57
05/06/2019,22.94,224749,22.84,22.96,22.8
05/03/2019,22.98,464338,22.94,23,22.91
05/02/2019,22.88,225752,22.91,22.96,22.79
05/01/2019,22.91,219403,22.97,22.98,22.9
04/30/2019,22.9,568436,22.91,22.97,22.79
04/29/2019,22.94,174977,22.96,22.97,22.94
04/26/2019,22.92,138360,22.87,22.93,22.85
04/25/2019,22.87,243104,22.95,22.95,22.85
04/24/2019,22.865,258362,22.94,22.94,22.8626
04/23/2019,23.1,299814,23.01,23.14,23.01
04/22/2019,23.01,180099,22.97,23.01,22.9101
04/18/2019,22.96,176025,22.97,22.98,22.87
04/17/2019,22.95,552955,22.97,22.98,22.95
04/16/2019,22.97,378406,22.96,22.98,22.93
04/15/2019,22.95,339059,23.01,23.01,22.91
04/12/2019,22.95,197361,22.95,22.96,22.94
04/11/2019,22.94,211371,22.95,22.97,22.93
04/10/2019,22.94,198267,22.91,22.95,22.91
04/09/2019,22.92,228222,22.93,22.95,22.9
04/08/2019,22.93,295755,22.93,22.9472,22.9
04/05/2019,22.92,384489,22.98,22.98,22.9
04/04/2019,22.89,206740,22.88,22.91,22.84
04/03/2019,22.87,213900,22.85,22.95,22.85
04/02/2019,22.84,160774,22.84,22.86,22.81
04/01/2019,22.81,349072,22.81,22.85,22.7501
03/29/2019,22.7,178158,22.64,22.74,22.6
03/28/2019,22.6,128125,22.56,22.63,22.53
03/27/2019,22.53,146543,22.61,22.64,22.415
03/26/2019,22.56,137174,22.65,22.6797,22.5558
03/25/2019,22.55,152483,22.5,22.589,22.41
03/22/2019,22.53,184246,22.72,22.729,22.5
03/21/2019,22.7,301282,22.61,22.76,22.6006
03/20/2019,22.655,120031,22.6,22.7,22.53
03/19/2019,22.79,190800,22.86,22.9089,22.7601
03/18/2019,22.79,339736,22.99,22.99,22.74
03/15/2019,22.78,132203,22.68,22.88,22.6547
03/14/2019,22.59,233550,22.7,22.7,22.56
03/13/2019,22.6,238093,22.73,22.73,22.5601
03/12/2019,22.59,233484,22.67,22.67,22.52
03/11/2019,22.6,166689,22.4,22.6,22.4
03/08/2019,22.31,104393,22.19,22.31,22.06
03/07/2019,22.34,235355,22.43,22.44,22.2967
03/06/2019,22.45,149881,22.49,22.5,22.42
03/05/2019,22.48,185296,22.49,22.5,22.45
03/04/2019,22.47,223547,22.5,22.54,22.365
03/01/2019,22.47,118230,22.5,22.5,22.4
02/28/2019,22.41,107532,22.38,22.4431,22.36
02/27/2019,22.39,77228,22.35,22.3935,22.26
02/26/2019,22.36,210143,22.35,22.46,22.31
02/25/2019,22.38,188348,22.41,22.49,22.33
02/22/2019,22.315,145210,22.25,22.33,22.22
02/21/2019,22.22,145262,22.22,22.33,22.1301
02/20/2019,22.255,224212,22.27,22.31,22.21
02/19/2019,22.47,231035,22.33,22.49,22.32
02/15/2019,22.38,286704,22.49,22.5,22.25
02/14/2019,22.4,166929,22.39,22.42,22.31
02/13/2019,22.37,216273,22.37,22.4199,22.37
02/12/2019,22.37,142957,22.36,22.39,22.35
02/11/2019,22.31,160052,22.31,22.33,22.29
02/08/2019,22.27,90924,22.17,22.29,22.1294
02/07/2019,22.25,119534,22.31,22.32,22.2
02/06/2019,22.32,163911,22.31,22.3892,22.29
02/05/2019,22.31,194645,22.28,22.37,22.27
02/04/2019,22.28,183535,22.17,22.3032,22.16
02/01/2019,22.13,153287,22.08,22.1999,22.07
01/31/2019,22.07,306054,22,22.1729,21.9679
01/30/2019,21.96,100846,21.72,22,21.7
01/29/2019,21.64,175694,21.77,21.81,21.6
01/28/2019,21.77,217319,21.77,21.79,21.65
01/25/2019,21.87,97371,21.77,21.88,21.77
01/24/2019,21.73,80349,21.7,21.75,21.6101
01/23/2019,21.64,132320,21.69,21.7589,21.48
01/22/2019,21.83,120700,21.89,21.93,21.8001
01/18/2019,21.92,302961,21.87,22,21.75
01/17/2019,21.78,94941,21.75,21.8,21.7414
01/16/2019,21.75,159778,21.76,21.8,21.72
01/15/2019,21.79,150463,21.72,21.8,21.7
01/14/2019,21.75,102299,21.79,21.829,21.72
01/11/2019,21.81,102974,21.75,21.81,21.68
01/10/2019,21.76,98696,21.74,21.803,21.65
01/09/2019,21.65,223828,21.65,21.8091,21.62
01/08/2019,21.7,100051,21.73,21.75,21.57
01/07/2019,21.58,139995,21.54,21.6441,21.535
01/04/2019,21.46,102836,21.37,21.56,21.1
01/03/2019,21.01,195691,21.05,21.2976,21
01/02/2019,21.31,96328,20.94,21.36,20.94
12/31/2018,21.31,359910,21.07,21.429,21.07
12/28/2018,21.0746,216743,21.12,21.32,20.98
12/27/2018,21.34,222013,20.51,21.34,20.51
12/26/2018,20.6,308497,20,21,19.43
12/24/2018,20.02,205911,20.48,20.62,20
12/21/2018,20.68,435390,21.56,21.73,20.37
12/20/2018,21.51,308886,21.9,22.049,21.2201
12/19/2018,21.9,220787,22.63,22.7168,21.69
12/18/2018,22.45,130909,22.41,22.6051,22.2542
12/17/2018,22.25,253296,22.69,22.8299,22.1
12/14/2018,22.83,194792,23.29,23.29,22.75
12/13/2018,23.25,84805,23.22,23.3699,23.13
12/12/2018,23.2,197348,23.18,23.3799,23.14
12/11/2018,23.04,207532,23.12,23.25,22.87
12/10/2018,22.99,248530,22.8,23.09,22.5102
12/07/2018,22.78,143915,23.21,23.24,22.72
12/06/2018,23.23,188735,22.77,23.24,22.77
12/04/2018,23.13,176579,23.56,23.61,23.05
12/03/2018,23.59,199380,23.66,23.7,23.5261
11/30/2018,23.33,77697,23.26,23.37,23.24
11/29/2018,23.24,128202,23.25,23.36,23.15
11/28/2018,23.28,234837,22.96,23.3184,22.92
11/27/2018,22.91,249378,22.83,22.96,22.6701
11/26/2018,22.86,181477,22.62,22.86,22.55
11/23/2018,22.47,72427,22.6,22.6,22.46
11/21/2018,22.6,137872,22.6,22.76,22.52
11/20/2018,22.56,268300,22.62,22.85,22.32
11/19/2018,22.91,143901,23.37,23.37,22.84
11/16/2018,23.37,101710,23.32,23.65,23.07
11/15/2018,23.49,166011,23.1,23.57,22.8507
11/14/2018,23.09,94316,23.52,23.5495,22.9731
11/13/2018,23.26,78992,23.36,23.6389,23.2
11/12/2018,23.31,132285,23.82,23.82,23.21
11/09/2018,23.93,78671,24.1,24.1,23.75
11/08/2018,24.2,96213,24.25,24.25,24.1001
11/07/2018,24.23,149444,23.9,24.23,23.85
11/06/2018,23.7,94817,23.49,23.77,23.49
11/05/2018,23.49,202937,23.56,23.57,23.29
11/02/2018,23.49,318195,23.85,23.9,23.408
11/01/2018,23.8,116296,23.59,23.83,23.45
10/31/2018,23.52,145754,23.37,23.6664,23.3001
10/30/2018,22.97,107961,22.65,22.99,22.58
10/29/2018,22.72,213643,23.4,23.52,22.31
10/26/2018,23.13,142064,23.02,23.5,22.8535
10/25/2018,23.59,147128,23.21,23.6665,23.148
10/24/2018,22.92,224995,23.7,23.805,22.87
10/23/2018,24.06,210988,23.9,24.1049,23.55
10/22/2018,24.14,93582,24.03,24.24,23.98
10/19/2018,23.98,61412,24.14,24.33,23.88
10/18/2018,23.98,109638,24.42,24.42,23.85
10/17/2018,24.49,156125,24.63,24.63,24.25
10/16/2018,24.53,178168,24,24.55,23.9912
10/15/2018,23.81,73757,24.05,24.05,23.7005
10/12/2018,24.13,175334,23.94,24.15,23.61
10/11/2018,23.425,375525,23.8,23.95,23.19
10/10/2018,23.89,486139,24.72,24.72,23.76
10/09/2018,24.75,98526,24.66,24.87,24.5819
10/08/2018,24.68,129567,24.76,24.82,24.4001
10/05/2018,24.76,208648,25,25,24.5
10/04/2018,24.97,254894,25.25,25.25,24.85
10/03/2018,25.23,253288,25.25,25.28,25.19
10/02/2018,25.19,134957,25.2,25.24,25.1565
10/01/2018,25.2,187441,25.19,25.25,25.1501
09/28/2018,25.13,108392,25.12,25.18,25.1
09/27/2018,25.16,130750,25.05,25.2,25.05
09/26/2018,25.05,208802,25.09,25.17,25.01
09/25/2018,25.24,117858,25.26,25.26,25.15
09/24/2018,25.22,158562,25.15,25.22,25.0177
09/21/2018,25.15,210365,25.33,25.33,25.05
09/20/2018,25.27,163730,25.26,25.3,25.2
09/19/2018,25.23,181165,25.26,25.27,25.21
09/18/2018,25.25,116321,25.26,25.26,25.19
09/17/2018,25.21,373656,25.25,25.25,25.15
09/14/2018,25.24,249934,25.25,25.26,25.2
09/13/2018,25.2,131239,25.22,25.24,25.15
09/12/2018,25.17,122311,25.19,25.19,25.025
09/11/2018,25.17,159822,25.07,25.17,25
09/10/2018,25.07,225701,25.1,25.11,24.9801
09/07/2018,25.01,137003,25.01,25.08,24.92
09/06/2018,25.02,214120,25,25.08,24.94
09/05/2018,25.08,170424,25.16,25.16,25.02
09/04/2018,25.16,574198,25.18,25.19,25.08
08/31/2018,25.15,133031,25.14,25.1697,25.07
08/30/2018,25.14,101435,25.13,25.17,25.106
08/29/2018,25.17,345522,25.16,25.18,25.08
08/28/2018,25.13,157219,25.2,25.21,25.001
08/27/2018,25.1,110077,25.16,25.16,25.06
08/24/2018,25.06,178707,24.99,25.06,24.98
08/23/2018,24.97,146193,24.95,25.16,24.925
08/22/2018,24.95,110155,24.92,24.98,24.86
08/21/2018,25.14,198190,25.26,25.26,25.075
08/20/2018,25.14,186122,25.16,25.16,25
08/17/2018,25.1,90396,25.17,25.17,24.9
08/16/2018,25.1,136446,25.24,25.24,25.052
08/15/2018,25.03,129266,25.11,25.11,24.887
08/14/2018,25.16,96229,25.2,25.2,25.04
08/13/2018,25.04,75513,25.11,25.15,25
08/10/2018,25.06,111542,25,25.23,25
08/09/2018,25.11,130022,25.15,25.1697,25
08/08/2018,25.12,82323,25.13,25.1597,25.0501
08/07/2018,25.1,146314,25.1,25.12,25.0003
08/06/2018,25.05,115928,24.99,25.07,24.9101
08/03/2018,24.895,110735,24.99,24.99,24.7739
08/02/2018,24.9,109445,24.58,24.9,24.475
08/01/2018,24.622,104239,24.53,24.67,24.53
07/31/2018,24.53,104773,24.49,24.6072,24.28
07/30/2018,24.36,170029,24.66,24.66,24.2413
07/27/2018,24.62,90098,24.85,24.93,24.51
07/26/2018,24.78,266087,24.97,24.97,24.71
07/25/2018,24.98,135069,24.94,25,24.81
07/24/2018,25,142717,25,25.1292,24.95
07/23/2018,24.96,87052,24.89,24.97,24.78
07/20/2018,24.84,111726,24.9,24.97,24.78
07/19/2018,24.84,123630,24.91,24.98,24.745
07/18/2018,24.8,149926,24.88,24.88,24.76
07/17/2018,24.84,109425,24.77,24.84,24.735
07/16/2018,24.82,154324,24.85,24.85,24.75
07/13/2018,24.79,87880,24.82,24.82,24.694
07/12/2018,24.79,127999,24.72,24.79,24.66
07/11/2018,24.63,120386,24.63,24.65,24.57
07/10/2018,24.67,90507,24.72,24.72,24.574
07/09/2018,24.64,130166,24.59,24.64,24.53
07/06/2018,24.5,66178,24.2,24.52,24.16
07/05/2018,24.2,115053,24.18,24.2,24.0001
07/03/2018,24,103501,24.15,24.27,23.978
07/02/2018,24.2,132117,24,24.2,23.87
06/29/2018,24.04,78796,24,24.19,24
06/28/2018,24,129420,23.86,24.061,23.75
06/27/2018,23.81,142687,24.16,24.2468,23.81
06/26/2018,24.09,125041,24.09,24.19,23.98
06/25/2018,24.04,267766,24.38,24.38,23.8301
06/22/2018,24.39,103904,24.43,24.45,24.29
06/21/2018,24.4,126041,24.54,24.5443,24.3306
06/20/2018,24.51,193666,24.5,24.63,24.4301
06/19/2018,24.5821,99580,24.5,24.6,24.38
06/18/2018,24.53,163566,24.57,24.7,24.5
06/15/2018,24.66,135511,24.74,24.75,24.56
06/14/2018,24.74,108914,24.76,24.78,24.72
06/13/2018,24.74,129069,24.76,24.7927,24.7
06/12/2018,24.75,141181,24.78,24.789,24.7
06/11/2018,24.74,168851,24.71,24.75,24.7
06/08/2018,24.71,67255,24.72,24.749,24.65
06/07/2018,24.71,115054,24.73,24.7672,24.65
06/06/2018,24.71,119759,24.7,24.75,24.65
